Trying substitutions to: 15
with goodVertices 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14
bad color to improve: 1  3  with index 18
bad color to improve: 1  13  with index 28
bad color to improve: 2  3  with index 32
bad color to improve: 2  10  with index 39
bad color to improve: 2  14  with index 43
5 bad colorings on level 1
Solved config  |2, 14| descendents: 
|3, 8, 10, 12, 15 |---| 4, 6, 8, 11, 15|
|4, 4, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 3|---> |1, 9| possibles  |4, 15|
|4, 8, 3, 3|---> |1, 5| possibles  |3, 4|
|4, 11, 3, 3|---> |1, 9| possibles  |4, 15|
|4, 15, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 3, 3|---> |3, 15| possibles  |1, 2|
|6, 8, 3, 3|---> |1, 9| possibles  |4, 15|
|6, 11, 3, 3|---> |3, 15| possibles  |1, 2|
|6, 15, 3, 3|---> |3, 15| possibles  |1, 2|
|8, 8, 3, 3|---> |1, 2| possibles  |3, 15|
|8, 11, 3, 3|---> |1, 9| possibles  |4, 15|
|8, 15, 3, 3|---> |1, 2| possibles  |3, 15|
|11, 11, 3, 3|---> |3, 15| possibles  |1, 2|
|11, 15, 3, 3|---> |3, 15| possibles  |1, 2|
|15, 15, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 3, 8|---> |1, 2| possibles  |3, 15|
|4, 6, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 3, 8|---> |2, 5| possibles  |3, 8|
|4, 11, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 3, 8|---> |1, 2| possibles  |3, 15|
|6, 6, 3, 8|---> |2, 7| possibles  |10, 15|
|6, 8, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 3, 8|---> |2, 7| possibles  |10, 15|
|8, 8, 3, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 3, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 3, 8|---> |1, 2| possibles  |3, 15|
|4, 4, 3, 10|---> |1, 2| possibles  |3, 15|
|4, 6, 3, 10|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 3, 10|---> |2, 5| possibles  |3, 8|
|4, 11, 3, 10|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 3, 10|---> |1, 2| possibles  |3, 15|
|6, 6, 3, 10|---> |3, 15| possibles  |1, 2|
|6, 8, 3, 10|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 3, 10|---> |3, 15| possibles  |1, 2|
|6, 15, 3, 10|---> |3, 15| possibles  |1, 2|
|8, 8, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 3, 10|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 3, 10|---> |3, 15| possibles  |1, 2|
|11, 15, 3, 10|---> |3, 15| possibles  |1, 2|
|15, 15, 3, 10|---> |1, 2| possibles  |3, 15|
|4, 4, 3, 12|---> |1, 2| possibles  |3, 15|
